centre_name,address,neighbourhood,lat,lng,curriculum,language_medium,fee_halfday_raw,fee_fullday_raw,fee_display,scale,religious_orientation,source_primary,source_notes,threat_score,phone,updated_at,merge_count,entity_resolution
[TARGET — Brand A] IDRISSI Preschool Network,Multiple locations across Peninsular Malaysia,Multiple (Peninsular Malaysia),3.1022,101.5333,"Islamic-integrated, KSPK-aligned","BM, English",[Reference only],[Reference only — accessible price point],[Reference only] | [Reference only — accessible price point],National Chain,Islamic-integrated,Reference — Target,[Reference — Target Brand A. Excluded from competitor statistics.],Reference,,2026-04-14 06:01:10 UTC,,
[TARGET — Brand B] IDRISSI Cambridge Eco-Preschool,"Persiaran Tebar Layar, Bukit Jelutong, 40150 Shah Alam, Selangor",Bukit Jelutong,3.1022,101.5333,"Cambridge Early Years, Nature-based / Eco-Islamic","English, BM, Arabic",Not published,"RM 1,175/month (RM 14,100/year)","Not published | RM 1,175/month (RM 14,100/year)",Institutional Campus,Islamic-integrated,Reference — Target,[Reference — Target Brand B. Fee verified: IDRISSI website. Excluded from statistics.],Reference,,2026-04-14 06:01:10 UTC,,
REAL Kids Shah Alam,"Shah Alam, Selangor",Setia Alam,3.0904819,101.5081647,[Inferred] Standard KSPK assumed — typical for MOE-registered operator,[Inferred] BM + English — standard bilingual for Shah Alam area,RM 450–550/month (half-day),RM 700–900/month (full-day),RM 450–550/month (half-day) | RM 700–900/month (full-day),National Chain,Secular,Overpass API,[Verified: Overpass API - OpenStreetMap (main)] | [Verified: REAL Kids website / Kiddy123 listings],7,03-3341 2302,2026-04-14 06:01:10 UTC,,
Pasti Al-Quds,"44, Jalan Belat Dua 19/32c, 40300",Other,3.0568845,101.5337054,[Inferred] Standard KSPK assumed — typical for MOE-registered operator,[Inferred] BM + English — typical for Islamic-integrated preschool,[Inferred] RM 300-500/mth (Market Average),[Inferred] RM 450-700/mth (Market Average),[Inferred] RM 300-500/mth (Market Average) | [Inferred] RM 450-700/mth (Market Average),National Chain,Islamic-integrated,Overpass API,[Verified: Overpass API - OpenStreetMap (main)],4,+60 13-395 7130,2026-04-14 06:01:10 UTC,,
Genius Aulad,"Jalan SS 6/5A, Petaling Jaya",OUT_OF_BOUNDS,3.1018946,101.599718,[Inferred] Standard KSPK assumed — typical for MOE-registered operator,[Inferred] BM + English — typical for Islamic-integrated preschool,RM 300–450/month (half-day),RM 450–650/month (full-day),RM 300–450/month (half-day) | RM 450–650/month (full-day),National Chain,Islamic-integrated,Overpass API,[Flagged: Location outside 10km radius],0,+60 3-5885 1413,2026-04-14 06:01:10 UTC,,
Tabika Kemas Warisan Sg Way,Petaling Jaya,OUT_OF_BOUNDS,3.0846714,101.6165188,[Inferred] Standard KSPK assumed — typical for MOE-registered operator,[Inferred] English primary — area demographics suggest higher English demand,[Inferred] RM 300-500/mth (Market Average),[Inferred] RM 450-700/mth (Market Average),[Inferred] RM 300-500/mth (Market Average) | [Inferred] RM 450-700/mth (Market Average),National Chain,Secular,Overpass API,[Flagged: Location outside 10km radius],0,491350431,2026-04-14 06:01:10 UTC,,
Tabika Kemas Nur Anggerik,"Jalan Liku 8/1, Shah Alam, Selangor",Setia Alam,3.0915068,101.5073211,[Inferred] Standard KSPK assumed — typical for MOE-registered operator,[Inferred] BM + English — standard bilingual for Shah Alam area,[Inferred] RM 300-500/mth (Market Average),[Inferred] RM 450-700/mth (Market Average),[Inferred] RM 300-500/mth (Market Average) | [Inferred] RM 450-700/mth (Market Average),National Chain,Secular,Overpass API,[Verified: Overpass API - OpenStreetMap (main)],4,,2026-04-14 06:01:10 UTC,,
Sg Way Youth Club Kindergarten,Jalan SS9/13,Glenmarie,3.0867838,101.6157837,[Inferred] Standard KSPK assumed — typical for MOE-registered operator,[Inferred] English primary — area demographics suggest higher English demand,[Inferred] RM 300-500/mth (Market Average),[Inferred] RM 450-700/mth (Market Average),[Inferred] RM 300-500/mth (Market Average) | [Inferred] RM 450-700/mth (Market Average),Independent,Secular,Overpass API,[Verified: Overpass API - OpenStreetMap (main)] | [Verified via none]: [DDGS] Found address + 5 sources,4,012-902 9664,2026-04-14 06:01:10 UTC,,
Scholars Junior,"JALAN JUBLI PERAK 22/1, Seksyen 22, 40300",Other,3.0669037,101.5547138,[Inferred] Standard KSPK assumed — typical for MOE-registered operator,[Inferred] BM + English — standard bilingual for Shah Alam area,[Inferred] RM 300-500/mth (Market Average),[Inferred] RM 450-700/mth (Market Average),[Inferred] RM 300-500/mth (Market Average) | [Inferred] RM 450-700/mth (Market Average),Independent,Secular,Overpass API,[Verified: Overpass API - OpenStreetMap (main)],4,,2026-04-14 06:01:10 UTC,,
Tadika Emaan Kindy,Jalan Dividen Tiga 23/6C,Other,3.0424106,101.526438,[Inferred] Standard KSPK assumed — typical for MOE-registered operator,[Inferred] BM + English — standard bilingual for Shah Alam area,[Inferred] RM 300-500/mth (Market Average),[Inferred] RM 450-700/mth (Market Average),[Inferred] RM 300-500/mth (Market Average) | [Inferred] RM 450-700/mth (Market Average),Independent,Secular,Overpass API,[Verified: Overpass API - OpenStreetMap (main)],4,012-283 3593,2026-04-14 06:01:10 UTC,,
Tadika Sri Nobel,"Petaling Jaya, 47301",OUT_OF_BOUNDS,3.1060526,101.6069522,[Inferred] Standard KSPK assumed — typical for MOE-registered operator,[Inferred] English primary — area demographics suggest higher English demand,[Inferred] RM 300-500/mth (Market Average),[Inferred] RM 450-700/mth (Market Average),[Inferred] RM 300-500/mth (Market Average) | [Inferred] RM 450-700/mth (Market Average),Independent,Secular,Overpass API,[Flagged: Location outside 10km radius],0,03-7731 7770,2026-04-14 06:01:10 UTC,,
Taska Nur Suci,"2, Jalan Kepuk Empat 19/2D",Other,3.0516337,101.5258175,[Inferred] Standard KSPK assumed — typical for MOE-registered operator,[Inferred] BM + English — standard bilingual for Shah Alam area,[Inferred] RM 300-500/mth (Market Average),[Inferred] RM 450-700/mth (Market Average),[Inferred] RM 300-500/mth (Market Average) | [Inferred] RM 450-700/mth (Market Average),Independent,Secular,Overpass API,[Verified: Overpass API - OpenStreetMap (main)] | [Verified via none]: [DDGS] Found address + 5 sources,4,012-9086485,2026-04-14 06:01:10 UTC,,
Tadika Ilmu dan Iman,"1, Jalan U1/84B",Bukit Jelutong,3.0957833,101.5588458,[Inferred] Standard KSPK assumed — typical for MOE-registered operator,[Inferred] BM + English — typical for Islamic-integrated preschool,[Inferred] RM 300-500/mth (Market Average),[Inferred] RM 450-700/mth (Market Average),[Inferred] RM 300-500/mth (Market Average) | [Inferred] RM 450-700/mth (Market Average),Independent,Islamic-integrated,Overpass API,[Verified: Overpass API - OpenStreetMap (main)],4,50966584003,2026-04-14 06:01:10 UTC,,
Tadika MBSA,"4, Jalan Nova U5/64, Subang Bestari, 40150",Glenmarie,3.1794317,101.5415743,[Inferred] Standard KSPK assumed — typical for MOE-registered operator,[Inferred] English primary — area demographics suggest higher English demand,[Inferred] RM 300-500/mth (Market Average),[Inferred] RM 450-700/mth (Market Average),[Inferred] RM 300-500/mth (Market Average) | [Inferred] RM 450-700/mth (Market Average),Independent,Secular,Overpass API,[Verified: Overpass API - OpenStreetMap (main)] | [Verified via combined_yahoo_tavily]: [Combined] DDGS: '[DDGS] No address found in 5 results' | Tavily: '[Tavily] Phone found',4,[phone],2026-04-14 06:01:10 UTC,,
Al-Hafiz Childcare Centre @ Elmina City,"26, Jalan U16/162, Elmina, 40160",Elmina,3.1766818,101.5106305,[Inferred] Standard KSPK assumed — typical for MOE-registered operator,[Inferred] BM + English — typical for Islamic-integrated preschool,[Inferred] RM 300-500/mth (Market Average),[Inferred] RM 450-700/mth (Market Average),[Inferred] RM 300-500/mth (Market Average) | [Inferred] RM 450-700/mth (Market Average),Independent,Islamic-integrated,Overpass API,[Verified: Overpass API - OpenStreetMap (main)] | [Verified via none]: [DDGS] Found address + 5 sources,4,+603-783 1808,2026-04-14 06:01:10 UTC,,
Genius Aulad Elmina,"27, Jalan Frekuensi U16/110, Elmina, 40160",Elmina,3.1888947,101.5220377,[Inferred] Standard KSPK assumed — typical for MOE-registered operator,[Inferred] BM + English — typical for Islamic-integrated preschool,RM 300–450/month (half-day),RM 450–650/month (full-day),RM 300–450/month (half-day) | RM 450–650/month (full-day),National Chain,Islamic-integrated,Overpass API,[Verified: Overpass API - OpenStreetMap (main)] | [Verified: Genius Aulad website / Kiddy123] | [Verified via none]: [DDGS] Found address + 5 sources,4,012-341 0056,2026-04-14 06:01:10 UTC,,
Bright Pearl Educare Centre,"1, Jalan Utarid U5/7, Seksyen U5, Subang Bestari, 40150",Glenmarie,3.1823789,101.5361725,[Inferred] Standard KSPK assumed — typical for MOE-registered operator,[Inferred] English primary — area demographics suggest higher English demand,[Inferred] RM 300-500/mth (Market Average),[Inferred] RM 450-700/mth (Market Average),[Inferred] RM 300-500/mth (Market Average) | [Inferred] RM 450-700/mth (Market Average),Independent,Secular,Overpass API,[Verified: Overpass API - OpenStreetMap (main)] | [Verified via none]: [DDGS] Found address + 5 sources,4,012-455 7162,2026-04-14 06:01:10 UTC,,
Pusat Jagaan Kanak-kanak Sayang,"65, Jalan SS1/11, Petaling Jaya, 47300",OUT_OF_BOUNDS,3.097952,101.6187822,[Inferred] Standard KSPK assumed — typical for MOE-registered operator,[Inferred] English primary — area demographics suggest higher English demand,[Inferred] RM 300-500/mth (Market Average),[Inferred] RM 450-700/mth (Market Average),[Inferred] RM 300-500/mth (Market Average) | [Inferred] RM 450-700/mth (Market Average),Independent,Secular,Overpass API,[Flagged: Location outside 10km radius],0,03-5569 2612,2026-04-14 06:01:10 UTC,3.0,Duplicates merged
Tadika Manarul Islam,"3, Jalan SS 1/35, Petaling Jaya, 47300",OUT_OF_BOUNDS,3.1012075,101.620138,[Inferred] Standard KSPK assumed — typical for MOE-registered operator,[Inferred] BM + English — typical for Islamic-integrated preschool,[Inferred] RM 300-500/mth (Market Average),[Inferred] RM 450-700/mth (Market Average),[Inferred] RM 300-500/mth (Market Average) | [Inferred] RM 450-700/mth (Market Average),Independent,Islamic-integrated,Overpass API,[Flagged: Location outside 10km radius],0,,2026-04-14 06:01:10 UTC,,
Tabika Kemas SS4A Kelana Jaya,Petaling Jaya,OUT_OF_BOUNDS,3.1083498,101.6088692,[Inferred] Standard KSPK assumed — typical for MOE-registered operator,[Inferred] English primary — area demographics suggest higher English demand,[Inferred] RM 300-500/mth (Market Average),[Inferred] RM 450-700/mth (Market Average),[Inferred] RM 300-500/mth (Market Average) | [Inferred] RM 450-700/mth (Market Average),National Chain,Secular,Overpass API,[Flagged: Location outside 10km radius],0,017-2876454,2026-04-14 06:01:10 UTC,,
Tadika Si Cilik Pintar,1,Setia Alam,3.0734469,101.4820671,[Inferred] Standard KSPK assumed — typical for MOE-registered operator,[Inferred] BM + English — standard bilingual for Shah Alam area,[Inferred] RM 300-500/mth (Market Average),[Inferred] RM 450-700/mth (Market Average),[Inferred] RM 300-500/mth (Market Average) | [Inferred] RM 450-700/mth (Market Average),Independent,Secular,Overpass API,[Verified: Overpass API - OpenStreetMap (main)] | [Verified via none]: [DDGS] Found address + 5 sources,4,03-5512 0337,2026-04-14 06:01:10 UTC,,
Tadika Cahaya Minda,"Jalan Tupai 20/16, Seksyen 20, 40300",Other,3.0569575,101.5395291,[Inferred] Standard KSPK assumed — typical for MOE-registered operator,[Inferred] BM + English — standard bilingual for Shah Alam area,[Inferred] RM 300-500/mth (Market Average),[Inferred] RM 450-700/mth (Market Average),[Inferred] RM 300-500/mth (Market Average) | [Inferred] RM 450-700/mth (Market Average),Independent,Secular,Overpass API,[Verified: Overpass API - OpenStreetMap (main)],4,013-402 0429,2026-04-14 06:01:10 UTC,,
Kinderland,"No.2, Jalan USJ 11/4P, Subang Jaya, 47620",Glenmarie,3.0473713,101.5769243,[Inferred] Standard KSPK assumed — typical for MOE-registered operator,[Inferred] English primary — area demographics suggest higher English demand,[Inferred] RM 300-500/mth (Market Average),[Inferred] RM 450-700/mth (Market Average),[Inferred] RM 300-500/mth (Market Average) | [Inferred] RM 450-700/mth (Market Average),National Chain,Secular,Overpass API,[Verified: Overpass API - OpenStreetMap (main)] | [Verified via none]: [DDGS] Found address + 5 sources,4,03-7832 7655,2026-04-14 06:01:10 UTC,3.0,Duplicates merged
Ace Arrows Kindergarten,"No. 5C, Persiaran Gerbang Utama, Bukit Jelutong, Seksyen U8, 40150 Shah Alam, Selangor",Bukit Jelutong,,,Montessori,[Inferred] BM + English — standard bilingual for Shah Alam area,RM 595,RM570-1270,RM 595 | RM570-1270,Independent,International,Tavily Search,[Verified: Tavily Search — https://kidzenrol.com/partner-school/ace-arrows-kindergarten] Fees from website.,4,,2026-04-14 06:01:10 UTC,2.0,Duplicates merged
REAL Kids Bukit Jelutong,"Jalan Jendela U8/20, Bukit Jelutong, 40150 Shah Alam, Selangor, Malaysia",Bukit Jelutong,3.1029869,101.5368361,Cambridge Early Years,[Inferred] BM + English — standard bilingual for Shah Alam area,RM 450–550/month (half-day),RM 700–900/month (full-day),RM 450–550/month (half-day) | RM 700–900/month (full-day),National Chain,International,Tavily Search,[Verified: Tavily Search — https://realkids.edu.my/centre-locator/real-kids-bukit-jelut] Fees from website. | [Verified: REAL Kids website / Kiddy123 listings] | [Verified via none]: [DDGS] Found address + 5 sources,8,109627832,2026-04-14 06:01:10 UTC,,
Taska Little Genius,"Shah Alam, Selangor",Setia Alam,3.0739429,101.5185278,Islamic-integrated,[Inferred] BM + English — typical for Islamic-integrated preschool,[Inferred] RM 300-500/mth (Market Average),[Inferred] RM 450-700/mth (Market Average),[Inferred] RM 300-500/mth (Market Average) | [Inferred] RM 450-700/mth (Market Average),Independent,Islamic-integrated,Tavily Search,[Verified: Tavily Search — https://www.facebook.com/taskalittlegenius/] | [Verified: Tavily Search — https://www.facebook.com/p/Taska-Little-Genius-1000391831981] | [Verified via combined_yahoo_tavily]: [Combined] DDGS: '[DDGS] No address found in 5 results',4,013-490 2477,2026-04-14 06:01:10 UTC,,
"Little Oak Tree, Bukit Jelutong","Jalan Bazar U8/100, Bukit Jelutong, Shah Alam, Selangor 40150 Malaysia 012-368",Bukit Jelutong,,,Holistic,[Inferred] BM + English — standard bilingual for Shah Alam area,[Inferred] RM 300-500/mth (Market Average),[Inferred] RM 450-700/mth (Market Average),[Inferred] RM 300-500/mth (Market Average) | [Inferred] RM 450-700/mth (Market Average),Independent,Secular,Tavily Search,[Verified: Tavily Search — https://www.kiddy123.com/article/little-oak-tree-bukit-jelut] | [Verified: Tavily Search — https://www.facebook.com/LittleOakTreeBukitJelutong/],4,012-368 6632,2026-04-14 06:01:10 UTC,,
TASKA LITTLE GENIUS,"Jalan Bazar, - **Telephone:** [phone] - **Type:** Institution - **City:** Shah Ala",Other,,,STEAM,[Inferred] BM + English — standard bilingual for Shah Alam area,[Inferred] RM 300-500/mth (Market Average),[Inferred] RM 450-700/mth (Market Average),[Inferred] RM 300-500/mth (Market Average) | [Inferred] RM 450-700/mth (Market Average),Independent,Secular,Tavily Search,[Verified: Tavily Search — https://daycare.my/taska-little-genius/] | [Verified via combined_yahoo_tavily]: [Combined] DDGS: '[DDGS] No address found in 5 results',4,+60 19-282 7878,2026-04-14 06:01:10 UTC,,
Little Oak Tree: Kindergarten,"Jalan Bazar U8/100, Bukit Jelutong, 40150 Shah Alam, Selangor, Malaysia",Bukit Jelutong,3.0972485,101.5369629,Holistic,[Inferred] BM + English — standard bilingual for Shah Alam area,[Inferred] RM 300-500/mth (Market Average),[Inferred] RM 450-700/mth (Market Average),[Inferred] RM 300-500/mth (Market Average) | [Inferred] RM 450-700/mth (Market Average),Independent,Secular,Tavily Search,[Verified: Tavily Search — https://www.littleoaktree.center/] | [Verified via none]: [DDGS] Found address + 5 sources,4,+60123686632,2026-04-14 06:01:10 UTC,,
*PUSAT JAGAAN CIK IRIS,"BUKIT JELUTONG (Seksyen U8) SHAH ALAM, Selangor",Bukit Jelutong,3.1132982,101.5322119,[Inferred] Standard KSPK assumed — typical for MOE-registered operator,[Inferred] BM + English — standard bilingual for Shah Alam area,[Inferred] RM 300-500/mth (Market Average),[Inferred] RM 450-700/mth (Market Average),[Inferred] RM 300-500/mth (Market Average) | [Inferred] RM 450-700/mth (Market Average),Independent,Secular,Tavily Search,[Verified: Tavily Search — https://www.facebook.com/transitcikiris/posts/pusat-jagaan-c] | [Verified via none]: [DDGS] Found address + 5 sources,4,,2026-04-14 06:01:10 UTC,,
Islamic Playschool Daycare Setia Alam,"No. 56, Jalan Setia Perdana U13/25H, Precint 12, Setia Alam, 40170 Shah Alam, Selangor",Setia Alam,,,Montessori,[Inferred] BM + English — typical for Islamic-integrated preschool,RM 350–500/month (half-day),RM 500–700/month (full-day),RM 350–500/month (half-day) | RM 500–700/month (full-day),National Chain,Islamic-integrated,Tavily Search,[Verified: Tavily Search — https://brainybunch.sg/preschool-playschool-branches-list/se] Fees from website. | [Verified: Brainy Bunch website / Kiddy123] | [Verified via none]: [DDGS] Found address + 5 sources,4,019-268 0250,2026-04-14 06:01:10 UTC,2.0,Duplicates merged
"Odyssey, The Global Preschool","Jalan Setia Dagang U13/AJ, Seventh Avenue, Setia Alam Seksyen U13, Shah Alam, 40170, Selangor",Setia Alam,,,STEAM,[Inferred] BM + English — standard bilingual for Shah Alam area,[Inferred] RM 300-500/mth (Market Average),[Inferred] RM 450-700/mth (Market Average),[Inferred] RM 300-500/mth (Market Average) | [Inferred] RM 450-700/mth (Market Average),Independent,Secular,Tavily Search,[Verified: Tavily Search — https://educationdestinationmalaysia.com/school/odyssey-glob],4,+603-6203-3733,2026-04-14 06:01:10 UTC,,
Genius Kids' Land Preschool,"jalan setia indah U13/9M setia alam, 40170 Shah alam, SDE, Selangor",Setia Alam,,,Montessori,[Inferred] BM + English — standard bilingual for Shah Alam area,RM 988,RM788-1198,RM 988 | RM788-1198,Independent,International,Tavily Search,[Verified: Tavily Search — https://kidzenrol.com/partner-school/genius-kids-land-presch] Fees from website. | [Verified via combined_yahoo_tavily]: [Combined] DDGS: '[DDGS] No address found in 5 results',4,019-777 7454,2026-04-14 06:01:10 UTC,,
Kindergarten in Setia Alam,"Jalan Setia Tropika U13/18T, Setia Eco-parkShah Alam, Selangor, MY ![International S",Setia Alam,,,Cambridge Early Years,[Inferred] BM + English — standard bilingual for Shah Alam area,"rm,","rm,","rm, | rm,",Independent,International,Tavily Search,[Verified: Tavily Search — https://www.tenby.edu.my/setia-eco-park/learning-journey/ear] Fees from website.,2,012 385 2696,2026-04-14 06:01:10 UTC,2.0,Duplicates merged
