centre_name,brand,address,neighbourhood,curriculum,religious_orientation,language_medium,scale,fee_halfday,fee_fullday,verification_note
Tadika Little Oak Tree,Little Oak Tree,"5-01-06, D'Vida, Jalan Bazar U8/100, Bukit Jelutong, 40150 Shah Alam, Selangor",Bukit Jelutong (U8),Holistic / Play-based,Secular,English,Independent,RM590+,~RM800–900 (estimated; half-day from RM590 per Kiddy123 listing),Address & half-day fee verified via Kiddy123 & school website
Mahir Dhuha International Islamic Preschool (Bukit Jelutong),Mahir Dhuha,"No. 21, Suria Jelutong 1, Jln Bazar U8/99, Bukit Jelutong, 40150 Shah Alam",Bukit Jelutong (U8),Islamic-integrated / Academic,Islamic,"English, BM",Regional chain,~RM500–700 [Estimated based on Islamic preschool comparables in U8],"~RM800–1,000 [Estimated]",Address verified via Kiddy123; fees estimated from zone comparables
Al-Kauthar Eduqids (Bukit Jelutong),Al-Kauthar Eduqids,"3-01-08, Diva Business Park, Jalan Bazar U8/101, Bukit Jelutong, 40100 Shah Alam",Bukit Jelutong (U8),Islamic-integrated / Academic,Islamic,"English, BM",National chain,~RM500–700 [Estimated based on Al-Kauthar Setia Alam comparables],"~RM800–1,000 [Estimated]",Address verified via Al-Kauthar website branches page; fees estimated
Redboot Preschool,Redboot,"Tower 3, Level UG, UOA Business Park, No. 1, Jalan Pengaturcara U1/51A, Seksyen U1, 40150 Shah Alam",Glenmarie / Bukit Jelutong fringe,Play-based / Bilingual,Secular,"English, BM",Independent,"~RM900–1,200 [Estimated; premium play-based positioning in UOA Business Park]","~RM1,400–1,800 [Estimated based on premium positioning and Kiddy123 profile]",Address verified via school website & Kiddy123; fees estimated from market positioning
Tadika Primrose Hill,Tadika Primrose Hill,"Bukit Jelutong, Seksyen U8, 40150 Shah Alam [Exact unit unconfirmed]",Bukit Jelutong (U8),Academic / Islamic-integrated,Islamic,"BM, English",Independent,~RM350–500 [Estimated; small independent tadika in U8],~RM600–800 [Estimated],Presence in U8 confirmed via Kiddy123 zone listing; street-level address unconfirmed
Ace Arrows Kindergarten (Tadika Panah Cemerlang),Ace Arrows,"Bukit Jelutong, Seksyen U8, 40150 Shah Alam [Exact unit unconfirmed]",Bukit Jelutong (U8),Academic / Islamic-integrated,Islamic,"BM, English",Independent,~RM350–500 [Estimated; small independent tadika in U8],~RM600–800 [Estimated],Presence in U8 confirmed via Google Maps / parent forums; street address unconfirmed
Tadika Arif Minda,Tadika Arif Minda,"Bukit Jelutong / Seksyen U8, Shah Alam [Exact unit unconfirmed]",Bukit Jelutong (U8),Islamic-integrated / Academic,Islamic,BM,Independent,~RM300–450 [Estimated; budget tadika tier in U8],~RM500–700 [Estimated],Appears in Kiddy123 zone listings; specific address unconfirmed
Tadika Brainy House,Tadika Brainy House,"Bukit Jelutong, Seksyen U8, 40150 Shah Alam [Exact unit unconfirmed]",Bukit Jelutong (U8),Academic / Islamic-integrated,Islamic,"BM, English",Independent,~RM350–500 [Estimated],~RM600–800 [Estimated],Presence in U8 confirmed via Google Maps; street address unconfirmed
Tadika J&J,Tadika J&J,"Bukit Jelutong, Seksyen U8, 40150 Shah Alam [Exact unit unconfirmed]",Bukit Jelutong (U8),Islamic-integrated / Academic,Islamic,BM,Independent,~RM300–450 [Estimated],~RM500–700 [Estimated],Presence confirmed via parent forums; street address unconfirmed
Choo Choo Train Arts-Enhanced Kindergarten (Setia Avenue),Choo Choo Train,"No. 53A-3, Setia Avenue, Jalan Setia Prima S U13/S, Seksyen U13, 40170 Shah Alam",Setia Alam (U13),Arts-enhanced / Play-based,Secular,"English, BM",National chain,~RM700–900 [Estimated from full-day rate; half-day not listed],"RM1,000–1,550",Address & full-day fees verified via Kiddy123 listing
Choo Choo Train Baby & Child Care Centre (Setia Avenue),Choo Choo Train,"No. 53A-1, Setia Avenue, Jalan Setia Prima S U13/S, Seksyen U13, 40170 Shah Alam",Setia Alam (U13),Arts-enhanced / Infant-toddler care,Secular,"English, BM",National chain,N/A (infant/toddler full-day centre),"RM1,400–1,700",Address & fees verified via Kiddy123 listing
Tenby International School Setia Eco Park (Early Years),Tenby Schools,"No. 1, Jalan Setia Tropika U13/18T, Seksyen U13, 40170 Shah Alam",Setia Alam (U13),British / EYFS / Cambridge,Secular (international),"English, Mandarin, BM",Institutional campus,"~RM1,700/month [Estimated; full-year from RM20,790]","From RM20,790/year (~RM1,730/month)",Address verified via school website; annual fee verified via Kiddy123 & school fee page
"Knowledge Tree Montessori Kindergarten (Eco Ardence, Setia Alam)",Knowledge Tree,"No. 39, Jalan Eco Ardence C U12/36C, Seksyen U12, Setia Alam, 40170 Shah Alam",Setia Alam (U13/U12),Montessori / Academic,Secular,"English, Mandarin, BM",Regional chain,"~RM600–800 [Estimated from KidzEnrol range RM1,100–1,700/month full-day]","RM1,100–1,700/month",Address verified via Kiddy123; full-day fee range verified via KidzEnrol
Kinderland @ Setia Impian (Setia Alam),Kinderland,"No. 5, Jalan Setia Impian U13/7, Seksyen U13, 40170 Shah Alam",Setia Alam (U13),Music-infused holistic / Academic,Secular,"English, Mandarin, BM",National chain (Singapore-origin),RM401–600,"RM700–1,100",Address verified via Crestar website & Kinderland Malaysia; fee range verified via Kiddy123 & kioosite
Q-Dees Setia Alam (Tadika Kembang Minda),Q-Dees,"54 & 56, Jalan Setia Impian U13/3N, Seksyen U13, 40170 Shah Alam",Setia Alam (U13),Q-Dees Link & Think / Academic,Secular (Muslim-friendly),"English, BM, Mandarin",National chain,~RM400–600 [Estimated based on Q-Dees national fee range],~RM600–900 [Estimated based on Q-Dees national range],Address verified via Kiddy123; fees estimated from national Q-Dees pricing comparables
"Eduwis Preschool (Setia Taipan, Setia Alam)",Eduwis,"53-1, Jalan Setia Utama U13/AR, Setia Alam, 40170 Shah Alam",Setia Alam (U13),Thematic activity-based / Academic,Secular (Muslim-friendly),"English, BM, Mandarin",National chain,"~RM500–700 [Estimated from Eduwis national range RM500–1,900]","~RM800–1,200 [Estimated]",Address verified via Eduwis enrolment page & Yelp; fees estimated from Kiddy123 brand range
Al-Kauthar Eduqids (Setia Alam),Al-Kauthar Eduqids,"40-GF, Jalan Setia Perdana BB U13/BB, Bandar Setia Alam, 40170 Shah Alam",Setia Alam (U13),Islamic-integrated / Academic,Islamic,"English, BM",National chain,~RM500–700 [Estimated],"~RM800–1,000 [Estimated]",Address verified via Al-Kauthar Eduqids branches page; fees estimated from zone comparables
WYNKIDS Preschool (Setia Alam),WYNKIDS,"No. 1, Jalan Setia Impian U13/5B, Seksyen U13, 40170 Shah Alam",Setia Alam (U13),Play-based / STEAM,Secular,"English, BM",Regional chain,~RM500–700 [Estimated],"~RM800–1,100 [Estimated]",Address verified via Kiddy123; fees estimated from zone comparables
Kidstime Playschool & Preschool (Setia Alam / Setia Impian),Kidstime,"Jalan Setia Impian U13/5N, Setia Alam, 40170 Shah Alam [Exact unit unconfirmed]",Setia Alam (U13),Play-based / Academic,Secular,"English, BM",Independent,~RM400–600 [Estimated],~RM700–900 [Estimated],Presence in Setia Alam confirmed via Google Maps; exact address unconfirmed
Tadika Seri Matahari (Setia Alam),Tadika Seri Matahari,"Setia Alam, Seksyen U13, 40170 Shah Alam [Exact address unconfirmed]",Setia Alam (U13),Islamic-integrated / Academic,Islamic,BM,Independent,~RM300–450 [Estimated; budget tadika tier in U13],~RM500–650 [Estimated],Presence confirmed via parent forums; exact address unconfirmed
My Little Preschool (Setia Alam),My Little Preschool,"Setia Alam, Shah Alam [Exact address unconfirmed – Montessori centre in U13 area]",Setia Alam (U13),Montessori,Secular,English,Independent,~RM600–800 [Estimated; Montessori positioning],"~RM900–1,200 [Estimated]",Confirmed Setia Alam location via school website; exact address unconfirmed
Alimkids (Setia Alam),Alimkids,"Setia Alam, Seksyen U13, 40170 Shah Alam [Exact address unconfirmed]",Setia Alam (U13),Islamic-integrated / Play-based,Islamic,"English, BM",Independent,~RM400–600 [Estimated],~RM700–900 [Estimated],Presence in Setia Alam confirmed via Google Maps; exact address unconfirmed
Bahtera Multiple Intelligence Preschool & Childcare (Setia Alam),Bahtera Multiple Intelligence,"Setia Alam, Seksyen U13, 40170 Shah Alam [Exact address unconfirmed]",Setia Alam (U13),Multiple Intelligence (MI) / Academic,Islamic,"BM, English",Regional chain,~RM400–600 [Estimated],"~RM700–1,000 [Estimated]",Presence in Setia Alam confirmed; exact address unconfirmed
Tadika Montessori Pintar – Little Lamb (Setia Alam),Tadika Montessori Pintar / Little Lamb,"Setia Eco Park area, Seksyen U13, 40170 Shah Alam [Exact address unconfirmed]",Setia Alam (U13),Montessori,Islamic,"BM, English",Independent,~RM500–700 [Estimated; Montessori + Setia Eco Park zone premium],"~RM800–1,200 [Estimated]",Presence confirmed via Kiddy123; exact address unconfirmed
Taska Little Sujood (Setia Alam),Little Sujood,"Setia Alam, Seksyen U13, 40170 Shah Alam [Exact address unconfirmed]",Setia Alam (U13),Islamic-integrated / Childcare,Islamic,"BM, English",Independent,N/A (taska full-day care),~RM600–900 [Estimated; taska rates in U13],Presence confirmed via Google Maps; exact address unconfirmed
Real Kids Preschool (Setia Alam),R.E.A.L Kids,"Setia Alam, Seksyen U13, 40170 Shah Alam [Exact address unconfirmed]",Setia Alam (U13),Academic / R.E.A.L. programme,Secular,"English, BM, Mandarin",National chain,~RM400–600 [Estimated based on R.E.A.L Kids national pricing],~RM700–950 [Estimated],R.E.A.L Kids confirmed active in Shah Alam corridor; Setia Alam branch address unconfirmed
Taska Fantasia Alam / Nature Playschool (Setia Alam),Fantasia Alam,"Setia Alam, Seksyen U13 / Eco Ardence area [Exact address unconfirmed]",Setia Alam (U13),Nature / Play-based,Islamic,"BM, English",Independent,~RM350–500 [Estimated],~RM600–800 [Estimated],Presence confirmed via Kiddy123; exact address unconfirmed
Tadika Choo Choo Train (Setia Alam – secondary branch),Choo Choo Train,"27, Jalan Kubah U8/52, Bukit Jelutong, 40150 Shah Alam [BJ branch; listed in Yelp]",Bukit Jelutong (U8),Arts-enhanced / Infant-toddler care,Secular,"English, BM",National chain,N/A (taska/childcare centre),"~RM1,200–1,500 [Estimated; BJ taska rate]",Address from Yelp listing (Jalan Kubah U8/52); fees estimated from CCT SA branch comparables
Kinderland @ Denai Alam,Kinderland,"No. 37-2, Jalan Elektron U16/E, Denai Alam, 40160 Shah Alam",Denai Alam (U16),Music-infused holistic / Academic,Secular,"English, Mandarin, BM",National chain (Singapore-origin),RM401–600,"RM700–1,100",Address verified via Crestar Education press release; fees estimated from Kinderland Setia Alam comparable
Al-Kauthar Eduqids (Denai Alam / U16),Al-Kauthar Eduqids,"No. 15-2, Jalan Elektron U16/J, Seksyen U16, Denai Alam, 40160 Shah Alam",Denai Alam (U16),Islamic-integrated / Academic,Islamic,"English, BM",National chain,~RM500–700 [Estimated],"~RM800–1,000 [Estimated]",Address verified via Al-Kauthar branches page; fees estimated
Al-Kauthar Eduqids (Elmina East / U16),Al-Kauthar Eduqids,"No. 15-1, Jalan Frekuensi U16/R, Elmina East, 40150 Shah Alam",Elmina / Denai Alam (U16),Islamic-integrated / Academic,Islamic,"English, BM",National chain,~RM500–700 [Estimated],"~RM800–1,000 [Estimated]",Address verified via Al-Kauthar branches page
"Eduwis Preschool (Habitus, Denai Alam)",Eduwis,"01-R-04, Habitus, Persiaran Metafasa, Seksyen U16, Denai Alam, 40160 Shah Alam",Denai Alam (U16),Thematic activity-based / Academic,Secular (Muslim-friendly),"English, BM, Mandarin",National chain,~RM500–700 [Estimated],"~RM800–1,200 [Estimated]",Address verified via Eduwis enrolment page; fees estimated from brand range
Tadika Kiddie Cloud (Denai Alam),Tadika Kiddie Cloud,"Denai Alam, Seksyen U16, 40160 Shah Alam [Exact unit unconfirmed]",Denai Alam (U16),Islamic-integrated / Academic,Islamic,"BM, English",Independent,~RM350–500 [Estimated],~RM600–800 [Estimated],Presence in Denai Alam confirmed via Google Maps / Kiddy123; exact address unconfirmed
Tadika Rafflesia Ismart (Denai Alam / U16),Tadika Rafflesia Ismart,"Denai Alam, Seksyen U16, 40160 Shah Alam [Exact address unconfirmed]",Denai Alam (U16),Academic / Islamic-integrated,Islamic,"BM, English",Independent,~RM300–450 [Estimated],~RM500–700 [Estimated],Listed in Kiddy123 U16 zone; exact address unconfirmed
Tadika Cari Seni (Denai Alam),Tadika Cari Seni,"Denai Alam, Seksyen U16, 40160 Shah Alam [Exact address unconfirmed]",Denai Alam (U16),Arts / Islamic-integrated,Islamic,BM,Independent,~RM300–450 [Estimated],~RM500–700 [Estimated],Listed in Kiddy123 zone; exact address unconfirmed
Hi Flyers Childcare (Denai Alam),Hi Flyers,"Denai Alam, Seksyen U16, 40160 Shah Alam [Exact address unconfirmed]",Denai Alam (U16),Academic / Play-based,Islamic,"BM, English",Independent,~RM350–500 [Estimated],~RM600–800 [Estimated],Confirmed presence in U16 via Google Maps; exact address unconfirmed
Tadika Damai Perdana (Denai Alam),Tadika Damai Perdana,"Denai Alam, Seksyen U16, 40160 Shah Alam [Exact address unconfirmed]",Denai Alam (U16),Islamic-integrated / Academic,Islamic,BM,Independent,~RM300–450 [Estimated],~RM500–700 [Estimated],Listed in Kiddy123 zone; exact address unconfirmed
Taska & Pusat Jagaan Permata IQ (Denai Alam),Permata IQ,"Denai Alam, Seksyen U16, 40160 Shah Alam [Exact address unconfirmed]",Denai Alam (U16),Childcare / Islamic-integrated,Islamic,BM,Independent,N/A (taska/childcare),~RM500–750 [Estimated; taska rates in U16],Presence confirmed via Google Maps; exact address unconfirmed
Bright Kids Preschool (Elmina East),Bright Kids,"No. 7-1 & 9-1, Jalan Eserina AA, U16/AA, Elmina East, 40160 Shah Alam",Elmina,Academic / Play-based,Islamic,"BM, English",Independent,~RM350–500 [Estimated; newer township with moderate pricing],~RM600–800 [Estimated],Address verified via Kiddy123 Shah Alam article
Tiny Tree House Preschool (Elmina),Tiny Tree House,"71-1, Jalan Eserina Y U16/Y, Persiaran Atmosfera, Elmina, 40170 Shah Alam",Elmina,Holistic / Play-based,Secular,"English, BM",Independent,~RM500–700 [Estimated; boutique play-based preschool in Elmina],"~RM800–1,100 [Estimated]",Address verified via Kiddy123 Shah Alam article
Tadika Bir Ali (Elmina),Tadika Bir Ali,"City of Elmina, Seksyen U16, 40160 Shah Alam [Exact address unconfirmed]",Elmina,Islamic-integrated / Academic,Islamic,BM,Independent,~RM300–450 [Estimated; small tadika in newer township],~RM500–700 [Estimated],Presence in Elmina confirmed via Kiddy123 zone listing; exact address unconfirmed
Tadika MRC (Elmina),MRC Kids,"City of Elmina, Seksyen U16, 40160 Shah Alam [Exact address unconfirmed]",Elmina,Multiple Intelligence / Academic,Islamic,"BM, English",Regional chain,~RM400–600 [Estimated],~RM700–900 [Estimated],MRC Kids active in Sungai Buloh / Elmina corridor per Kiddy123; exact address unconfirmed
The Sunnah Preschool (Elmina / Denai Alam),The Sunnah Preschool,"City of Elmina / Denai Alam area, Seksyen U16, 40160 Shah Alam [Exact address unconfirmed]",Elmina / Denai Alam (U16),Islamic / Sunnah-based,Islamic,"English, BM",Independent,~RM400–550 [Estimated],~RM700–900 [Estimated],Presence confirmed via Kiddy123; exact address unconfirmed
Cleverland Playschool (Elmina / Sungai Buloh fringe),Cleverland / Tadika Cleverland,"Elmina / Saujana Utama fringe, Sungai Buloh [Exact address unconfirmed]",Elmina / Saujana Utama fringe,Montessori / Academic,Secular,"BM, English",Regional chain,~RM400–550 [Estimated],~RM700–900 [Estimated],Multiple listings suggest presence in Elmina and Saujana Utama; exact address unconfirmed
Tadika Generasi Genius Garden – East (Elmina),Generasi Genius,"City of Elmina, Seksyen U16, 40160 Shah Alam [Exact address unconfirmed]",Elmina,Academic / Islamic-integrated,Islamic,"BM, English",Regional chain,~RM350–500 [Estimated],~RM600–800 [Estimated],Listed in Kiddy123 Elmina zone; exact address unconfirmed
Glenpark Kids Academy (Glenmarie / Subang),Glenpark Kids Academy,Glenmarie / Shah Alam Seksyen U1 area [Exact address unconfirmed],Glenmarie / Subang fringe,Academic / Play-based,Secular,"English, BM",Independent,~RM500–700 [Estimated; Glenmarie premium zone],"~RM800–1,100 [Estimated]",Presence in Glenmarie/Subang confirmed via Kiddy123 & Google Maps; exact address unconfirmed
Taska Glenpark Kids Academy (Glenmarie),Glenpark Kids Academy,Glenmarie / Shah Alam Seksyen U1 area [Exact address unconfirmed; likely same building as tadika above],Glenmarie / Subang fringe,Childcare / Academic,Secular,"English, BM",Independent,N/A (taska/childcare),"~RM1,000–1,400 [Estimated; premium Glenmarie zone]",Listed separately in Kiddy123 as a taska operator; address unconfirmed
Mindchamps Preschool (Shah Alam / Glenmarie fringe),MindChamps,Shah Alam / Glenmarie area [Exact address unconfirmed – likely in Seksyen U1 commercial zone],Glenmarie / Subang fringe,MindChamps neuroscience-based,Secular,"English, BM",National chain,"~RM900–1,300 [Estimated; premium brand national pricing]","~RM1,400–2,000 [Estimated]",MindChamps confirmed active in Shah Alam corridor; exact branch address unconfirmed
Islamic Preschool & Playschool Saujana Utama,Islamic Preschool & Playschool,"Saujana Utama, 47000 Sungai Buloh, Selangor [Exact address unconfirmed]",Saujana Utama / Sungai Buloh fringe,Islamic / Play-based,Islamic,"BM, English",Independent,~RM400–600 [Estimated],"~RM700–1,000 [Estimated]",Listed in Kiddy123 zone; exact address unconfirmed
Tadika Brainy Bunch Saujana Utama,Brainy Bunch,"Saujana Utama, 47000 Sungai Buloh, Selangor [Exact address unconfirmed]",Saujana Utama / Sungai Buloh fringe,Islamic-integrated / Academic,Islamic,"BM, English",National chain,~RM400–600 [Estimated based on Brainy Bunch national pricing],"~RM700–1,000 [Estimated]",Branch presence confirmed via Kiddy123; exact address unconfirmed
Al-Kauthar Eduqids (Saujana Utama),Al-Kauthar Eduqids,"Saujana Utama, 47000 Sungai Buloh [Exact address unconfirmed]",Saujana Utama / Sungai Buloh fringe,Islamic-integrated / Academic,Islamic,"English, BM",National chain,~RM500–700 [Estimated],"~RM800–1,000 [Estimated]",Branch listed in Al-Kauthar Eduqids website branches; exact address unconfirmed
Cleverland Playschool Saujana Utama,Cleverland,"Saujana Utama, 47000 Sungai Buloh, Selangor [Exact address unconfirmed]",Saujana Utama / Sungai Buloh fringe,Montessori / Academic,Secular,"BM, English",Regional chain,~RM400–550 [Estimated],~RM700–900 [Estimated],Saujana Utama branch listed in Kiddy123; exact address unconfirmed
Keedsflix Preschool Sunway Kayangan (Kayangan Heights),Keedsflix,"Sunway Kayangan / Kayangan Heights, Shah Alam [Exact address unconfirmed]",Kayangan Heights / Shah Alam fringe,Academic / Islamic-integrated,Islamic,"BM, English",Regional chain,~RM500–700 [Estimated],"RM800–1,200 [Estimated]",Listed in Kiddy123 zone; exact address unconfirmed
Greenview Islamic International Preschool (Shah Alam),Greenview,Shah Alam [Exact address unconfirmed],Shah Alam (general),Islamic / International-influenced,Islamic,"English, BM",Independent,~RM500–700 [Estimated],"~RM800–1,100 [Estimated]",Presence confirmed via Kiddy123; exact address unconfirmed
Smart Reader Kids (Shah Alam / Setia Alam),Smart Reader Kids,Shah Alam / Setia Alam area [Exact address unconfirmed],Setia Alam (U13) / Shah Alam fringe,Academic literacy-focused,Secular,"English, BM",National chain,~RM400–600 [Estimated based on Smart Reader national pricing],~RM700–900 [Estimated],Brand active in Shah Alam corridor per Kiddy123; exact branch address unconfirmed
Tinka Kindergarten (Shah Alam),Tinka,Shah Alam [Exact address unconfirmed],Shah Alam (general),Academic / Islamic-integrated,Islamic,"BM, English",Independent,~RM350–500 [Estimated],~RM600–800 [Estimated],Confirmed in corridor via Kiddy123 listings; exact address unconfirmed
Kizzu Kids (Shah Alam),Kizzu Kids,Shah Alam [Exact address unconfirmed],Shah Alam (general),KEMAS / Academic,Islamic,BM,Independent,~RM300–450 [Estimated; KEMAS-affiliated pricing],~RM500–700 [Estimated],Presence confirmed; exact address and KEMAS affiliation status unconfirmed
Dwi Emas / Lil Unicorn (Shah Alam Early Years),Dwi Emas International School / Lil Unicorn,"No. 5, Jalan Ikhtisas 14/1, Seksyen 14, Shah Alam, 40000 Shah Alam [Lil Unicorn campus]",Shah Alam city centre / Seksyen 14,Finnish-Asian Hybrid / Entrepreneurship (EYFS),Secular (international),English,Institutional campus,"~RM1,500–2,000 [Estimated; international campus positioning]","~RM2,500–3,500 [Estimated]",Address verified via Kiddy123 article; fees estimated from premium international positioning
