centre_name,address,neighbourhood,lat,lng,curriculum,language_medium,fee_halfday_raw,fee_fullday_raw,scale,religious_orientation,source_primary,source_notes
Taska Little Sujood Setia Alam,"Setia Alam, Shah Alam",,3.1077904,101.4621432,,,,,,,Tavily Search,[Verified: Tavily Search — https://www.facebook.com/Taskalittlesujoodsetiaalam/photos/]
Taska & Tadika Setia Mu,"Shah Alam Library, and more",,,,,,,,,,Tavily Search,[Verified: Tavily Search — https://setiamugroup.com/]
Genius Kids’ Land Nursery & Preschool,"No. 2, Jalan Setia Utama U13/37R, Setia Utama 2, Alam Nusantara,   
Setia Alam, Shah Alam, S",,,,Cambridge Early Years,,"rm,","rm,",,,Tavily Search,[Verified: Tavily Search — https://www.kiddy123.com/article/genius-kids-land-nursery-pr] Fees from website.
Love & Laugh Setia Alam Childcare,"Jalan Setia Dagang AK Seksyen, Setia Alam, 40170 Shah Alam, Selangor

##### How can I",,,,Play-based,,,,,,Tavily Search,[Verified: Tavily Search — https://loveandlaugh.care/love-laugh-setia-alam/]
KOTI nursery,"Setia Alam ☕️ Shop, explore, and unwind, all in on",,,,,,,,,,Tavily Search,[Verified: Tavily Search — https://www.facebook.com/KOTIhouse/]
Dragonfly Preschool Setia Alam For Ages 1 To 6,"Jalan Setia Perdana BE U13/BE,

**Book a School Visit**

We invite parents to visit t",,,,Montessori,,"rm,","rm,",,,Tavily Search,[Verified: Tavily Search — https://www.hiparents.com.my/en/showproducts/productid/58321] Fees from website.
Preschool in,Selangor](https://smallwonderpreschool,,,,Cambridge Early Years,,rm2,rm2,,,Tavily Search,[Verified: Tavily Search — https://smallwonderpreschool.com/MY/setia-eco-park/] Fees from website.
AKE Denai Alam,"Jalan Elektron U16/J, Seksyen U16 Denai Alam, 40160 Shah Alam, Selangor",,3.1522287,101.5152603,,,,,,,Tavily Search,[Verified: Tavily Search — https://explore.anak2u.com.my/details/ake-denai-alam-branch-]
Kinderland Denai Alam,"Jalan Elektron U16/E, Denai Alam, Shah Alam, Selangor Age Group: 18 months - 6 years",,,,,,,,,,Tavily Search,[Verified: Tavily Search — https://www.facebook.com/myKiddy123/posts/-kinderland-denai-]
Kinderland Denai Alam,,,,,,,"RM1000,","RM1000,",,,Tavily Search,[Verified: Tavily Search — https://www.facebook.com/myKiddy123/posts/-kinderland-denai-] Fees from website.
Islamic Playschool Daycare Denai Alam – Brainy Bunch International Montessori,"Jalan Elektron Seksyen U16, Denai Alam,  
 40160 Shah Alam, Selangor

##### Manager",,,,Montessori,,rm1,rm1,,,Tavily Search,[Verified: Tavily Search — https://brainybunch.sg/preschool-playschool-branches-list/se] Fees from website.
REAL Kids Denai Alam 2,Jalan Elektron commercial area,,3.1523007,101.514493,Cambridge Early Years,,"RM100,000","rm,",,,Tavily Search,[Verified: Tavily Search — https://realkids.edu.my/centre-locator/real-kids-denai-alam-] Fees from website.
Love and Laugh Denai Alam Childcare,"Jalan Elektron G U16/G, Seksyen U16, Denai Alam, 40160 Shah Alam, Selangor

##### How",,,,Play-based,,,,,,Tavily Search,[Verified: Tavily Search — https://loveandlaugh.care/love-laugh-denai-alam/]
Kinderland Malaysia. Empowering Young Minds for Over 45 Years,Denai Alam](https://kinderlandmsia,,,,,,,,,,Tavily Search,[Verified: Tavily Search — https://kinderlandmsia.com.my/]
Love & Laugh Islamic Preschool – Love and Laugh Today. Lead & Uplift Tomorrow,"Lorong Maarof****– Bangsar**

106, Lorong Maarof,  
 Bangsar, 59000 Kuala Lumpur

####",,,,Play-based,,"RM 1,680",RM100,,,Tavily Search,[Verified: Tavily Search — https://bestislamicpreschool.com/] Fees from website.
Little Qalifa Childcare Centre Elmina,,,,,,,,,,,Tavily Search,[Verified: Tavily Search — https://www.facebook.com/LittleQalifa/]
Kidstime Elmina,Elmina Green – Preschool & Playschool A warm a,,,,Play-based,,,,,,Tavily Search,[Verified: Tavily Search — https://www.facebook.com/p/Kidstime-Elmina-61581051363739/]
Elmina,"Jln Frekuensi R U16/R Seksyen U16 Elmina East, 40160 Shah Alam, Selangor

Programme",,,,,,,,,,Tavily Search,[Verified: Tavily Search — https://cubs.edu.my/elmina-shah-alam/]
Bright Kids Elmina,"Elmina,",,,,,,"rm,","rm,",,,Tavily Search,[Verified: Tavily Search — https://www.facebook.com/100090674091873/posts/-selamat-hari] Fees from website.
"MRC Kids Elmina · Shah Alam Trilingual Whole-Brain Preschool (Ages 3–6) Academy Class Selangor Malaysia Education, Services","Jalan Eserina AA U16/AA, Seksyen 16, Elmina East (Temu Business Centre), Shah Alam, S",,,,Montessori,,"rm,","rm,",,,Tavily Search,[Verified: Tavily Search — https://www.hiparents.com.my/en/showproducts/productid/61599] Fees from website.
Q-dees Preschool,,,,,STEAM,,,,,,Tavily Search,[Verified: Tavily Search — https://www.q-dees.com/]
Keedsflix Centre Finder – Centre Finder for Keedsflix,,,,,,,,,,,Tavily Search,[Verified: Tavily Search — https://centrefinder.keedsflix.com/]
"Bright Kids, Elmina","Jalan Eserina AA, U16/AA, Elmina East,    
  Elmina, Shah Alam, Selangor 40160   
Mal",,,,Montessori,,RM480,RM780,,,Tavily Search,[Verified: Tavily Search — https://www.kiddy123.com/listing/bright-kids-elmina-shah-ala] Fees from website.
Bright Kids Elmina,"Elmina East, Shah Alam WhatsApp: [messaging-link] 2715",,,,,,,,,,Tavily Search,[Verified: Tavily Search — https://www.facebook.com/p/Bright-Kids-Elmina-10009067409187]
OPEN DAY KINDERHIVE ELMINA GREEN! Saturday ,"Shah Alam Seksyen 7 and KinderHive Puncak Alam, e",,,,,,,,,,Tavily Search,[Verified: Tavily Search — https://www.instagram.com/reel/DQGWmqCESNC/]
Islamic Preschool & Kindergarten In,"Jalan Setia Prima (S) U13/S Setia Alam, Seksyen U13, 40170 Shah Alam, Selangor

* TTD",,,,Islamic-integrated,,,,,,Tavily Search,[Verified: Tavily Search — https://geniusaulad.edu.my/school-locator-selangor-shah-alam]
NURI Education Centre,"Shah Alam A) Maths, Science (both in bm)",,,,,,,,,,Tavily Search,[Verified: Tavily Search — https://www.facebook.com/nuriedu/posts/the-no1-preschool-exp]
International Schools in,Selangor](https://educationdestinationmalaysia,,,,Cambridge Early Years,,,,,,Tavily Search,[Verified: Tavily Search — https://educationdestinationmalaysia.com/blogs/international]
Angels Bud community centers focus on supporting education for ,,,,,,,,,,,Tavily Search,[Verified: Tavily Search — https://www.facebook.com/Angelsbudgroup/posts/angels-bud-com]
Tadika dan Taska di Shah Alam,"Jln Setia Gemilang BG U13/BG, 40170 Shah Alam, Selangor

Harga yuran sekitar 

**RM",,,,,,RM 420,RM 650,,,Tavily Search,[Verified: Tavily Search — https://explore.anak2u.com.my/negeri/selangor/Shah-Alam-14] Fees from website.
Tadika Jobs in Glenmarie Cove,Selangor,,3.2083304,101.304146,,,,,,,Tavily Search,[Verified: Tavily Search — https://my.jobstreet.com/tadika-jobs/in-Glenmarie-Cove-Selan]
Our new located at Glenmarie,Shah Alam will be opening soon ! Looking for infa,,,,,,,,,,Tavily Search,[Verified: Tavily Search — https://www.facebook.com/kindyhaus/posts/our-new-branch-loca]
TASKA TNB GLENMARIE,"JALAN PENGATURCARA U1/51A, KAWASAN PERINDUSTRIAN TEMASYA ; Telephone:",,,,,,,,,,Tavily Search,[Verified: Tavily Search — https://daycare.my/taska-tnb-glenmarie/]
KindyHaus Baby & Child Care Centre,"No.2, Jalan Kenyalang 11/8A, Kota Damansara, 47810 Petaling Jaya, Selangor, Malaysia",,3.1651806,101.5903522,,,,,,,Tavily Search,[Verified: Tavily Search — https://www.kindyhaus.com/]
Islamic Playschool Daycare Setia Alam,"No. 56, Jalan Setia Perdana U13/25H,  
 Precint 12, Setia Alam,  
 40170 Shah Alam, Selangor",,,,Montessori,,rm1,rm1,,,Tavily Search,[Verified: Tavily Search — https://brainybunch.sg/preschool-playschool-branches-list/se] Fees from website.
Brainy Bunch International Islamic School in,"No. 56, Jalan Setia Perdana U13/25H, Precint 12, Setia Alam, 40170 Shah Alam, Selangor

![Sch",,,,Montessori,,"RM1,400","RM1,500",,,Tavily Search,[Verified: Tavily Search — https://schooladvisor.my/schools/brainy-bunch-setia-alam] Fees from website.
"Islamic Preschool & Playschool Setia Alam, Shah Alam, Selangor – Brainy Bunch International Montessori","No. 56, Jalan Setia Perdana U13/25H, Precint 12, Setia Alam,

40170 Shah Alam, Selangor

## M",,,,Montessori,,RM149,RM149,,,Tavily Search,[Verified: Tavily Search — https://brainybunch.sg/branches-b/islamic-preschool-playscho] Fees from website.
Brainy Bunch International Islamic Montessori School,"Jalan SP 10/1,, Selangor Cyber Valley, Cyberjaya 63000, Selangor Malaysia)   [![Googl",,,,Montessori,,,,,,Tavily Search,[Verified: Tavily Search — https://educationdestinationmalaysia.com/school/brainy-bunch]
REAL Kids Preschool,,,,,,,,,,,Tavily Search,[Verified: Tavily Search — https://m.facebook.com/realkidsofficial/photos/-we-are-the-i]
Best International & Private Schools In,"Jalan Hulu Langat,   
  43100 Hulu Langat, Selangor Malaysia

  [[phone]](tel:",,,,Cambridge Early Years,,,,,,Tavily Search,[Verified: Tavily Search — https://realschools.edu.my/]
Smart Reader® Worldwide ,,,,,Islamic-integrated,,,,,,Tavily Search,[Verified: Tavily Search — https://smartreader.edu.my/]
Little Caliphs Kindergarten Tadika Prasekolah Setia Alam,"No. 1, Jalan Setia Impian U13/6A, Seksyen U13, 40170 Shah Alam, Selangor” custom\_font\_weig",,,,Islamic-integrated,,,,,,Tavily Search,[Verified: Tavily Search — https://littlecaliphs.com/kindy/little-caliphs-kindergarten-]
Little Caliphs Setia Alam,SETIA ALAM IS OPEN FOR NEW REGISTRATION InshaAllah,,,,,,,,,,Tavily Search,[Verified: Tavily Search — https://www.facebook.com/LCSetiaAlam/]
N.A.T.U.R.A.L L.I.V.I.N.G: Tadika Little Caliphs Platinum,"No. 28 Jalan Platinum 7/43D Seksyen 7, 40000 Shah Alam, Selangor   
   
 Person In Charge :",,,,Islamic-integrated,,RM50,RM1000,,,Tavily Search,[Verified: Tavily Search — http://umney.blogspot.com/2013/02/tadika-little-caliphs-plat] Fees from website.
Terms and Condition LCAM .docx,"Jalan Beranang 2, 27/14A, Taman Alam Megah, Seksyen 27, 40400 Shah Alam, Selangor",,,,Islamic-integrated,,RM10,"rm,",,,Tavily Search,[Verified: Tavily Search — https://anyflip.com/eoikk/lepi/basic] Fees from website.
Islamic Kindergarten l Little Caliphs International Sdn Bhd,,,,,Montessori,,,,,,Tavily Search,[Verified: Tavily Search — https://littlecaliphs.com/]
Secure 2024 Tuition Rates & Enroll for 2025 Intake,,,,,STEAM,,"rm,",rm100,,,Tavily Search,[Verified: Tavily Search — https://geniusaulad.edu.my/genius-aulad-2025-2024-promotion/] Fees from website.
Yes yes! Parents are talking about【Knowledge Tree Montessori ,,,,,,,"RM50,","RM50,",,,Tavily Search,[Verified: Tavily Search — https://www.facebook.com/KnowledgeTreeKindergarten/posts/yes] Fees from website.
Knowledge Tree Montessori,Jalan Eco Ardence,,3.0948874,101.4779602,Montessori,,,,,,Tavily Search,[Verified: Tavily Search — https://www.facebook.com/KnowledgeTreeKindergarten/mentions/]
Knowledge Tree Montessori Kindergarten,"No. 39, Jalan Eco Ardence C U12/36C, Seksyen U12,   
Setia Alam, Shah Alam, Selangor 40170",,,,Montessori,,,,,,Tavily Search,[Verified: Tavily Search — https://www.kiddy123.com/article/knowledge-tree-montessori-k]
"Knowledge Tree Montessori Preschool, Ara Damansara","Jalan PJU 1A/1C, Ara Damansara, Petaling Jaya, 47301 Selangor",,3.1210738,101.5885857,Montessori,,"RM 1,000",RM1000-1700,,,Tavily Search,[Verified: Tavily Search — https://kidzenrol.com/partner-school/knowledge-tree-montesso] Fees from website. | [Verified: Tavily Search — https://knowledgetree.my/]
Knowledge Tree Kindergarten,"Selangor

![](https://kidzenrol",,,,Montessori,,RM1000-1700,RM1300-2200,,,Tavily Search,[Verified: Tavily Search — https://kidzenrol.com/brand/knowledge-tree-kindergarten/] Fees from website.
MRC Kids Elmina,"Elmina , Shah Alam",,3.180368,101.517298,,,,,,,Tavily Search,[Verified: Tavily Search — https://www.facebook.com/p/MRC-Kids-Elmina-61579325775232/]
"Johor,Kulai,Bandar Putra MRC Kids Elmina Shah Alam Trilingual Whole-Brain Preschool (Ages 3 6)","Jalan Eserina AA U16/AA, Seksyen 16, Elmina East (Temu Business Centre), Shah Alam, S",,,,Play-based,,,,,,Tavily Search,[Verified: Tavily Search — https://www.m.newpages.com.my/en/company/825797/product/5906]
MRC Kids Elmina · Shah Alam Trilingual Whole-Brain Preschool ,"Jalan Eserina AA U16/AA, Seksyen 16, Elmina East (Temu Business Centre), Shah Alam, S",,,,Montessori,,"rm,","rm,",,,Tavily Search,[Verified: Tavily Search — https://www.hiparents.com.my/en/showproducts/productid/61599] Fees from website.
Find an MRC Learning Centre Near You,"JALAN PUTRA PERMAI 10/1C, PUTRA HEIGHTS, 47650 SUBANG JAYA, SELANGOR",,2.9886195,101.5647457,,,,,,,Tavily Search,[Verified: Tavily Search — https://www.mrc.edu.my/centre-locations]
3Q MRC Junior,,,,,Multiple Intelligences,,,,,,Tavily Search,[Verified: Tavily Search — https://www.mrc.edu.my/mrc-learning-centre/our-programme/3q-]
Smart Reader Kids 20,"Jalan Singa D 20/D,  
Section 20, 40300 Shah Alam, Selangor Darul Ehsan",,,,,,,,,,Tavily Search,[Verified: Tavily Search — https://smartreadershahalam-seksyen20.weebly.com/]
Smart Reader Kids 9,"Shah Alam, Shah Alam",,3.0564068,101.525125,,,,,,,Tavily Search,[Verified: Tavily Search — https://www.facebook.com/p/Smart-Reader-Kids-Seksyen-9-Shah-]
Smart Reader Kids 3,"Jalan Sena 3/13A, Seksyen 3, 40000 Shah Alam, Selangor, Malaysia",,,,,,,,,,Tavily Search,[Verified: Tavily Search — https://www.waze.com/live-map/directions/my/selangor/shah-al]
Smart Reader Kids 23,,,,,,,,,,,Tavily Search,[Verified: Tavily Search — https://www.facebook.com/p/Smart-Reader-Kids-Seksyen-23-Shah]
Smart Reader Kids® 23,"Shah Alam

T : [[phone]]([phone])",,,,Play-based,,RM 410,"RM 2,000",,,Tavily Search,[Verified: Tavily Search — https://smartreader.edu.my/centre/smart-reader-kids-seksyen-] Fees from website.
"Smart Reader Kids® 7, Putra Heights",,,,,STEAM,,RM 410,"RM 2,000",,,Tavily Search,[Verified: Tavily Search — https://smartreader.edu.my/centre/smart-reader-kids-seksyen-] Fees from website.
CIC Vista Alam,,,,,,,,,,,Tavily Search,[Verified: Tavily Search — https://www.facebook.com/cic.vistaalam/] | [Verified: Tavily Search — https://www.facebook.com/cic.vistaalam/mentions/]
CIC Where Leaders Are Born,,,,,Islamic-integrated,,,,,,Tavily Search,[Verified: Tavily Search — https://cic.edu.my/]
Eduwis Eco Ardence,"Jalan D U12/36D Eco Ardence, 40170 Shah Alam, Selangor, Malaysia",,,,,,,,,,Tavily Search,[Verified: Tavily Search — https://www.waze.com/live-map/directions/my/selangor/shah-al]
Best Preschool & Kindergarten in,"Jalan 17/52, Seksyen 17, 46400 Petaling Jaya, Selangor",,3.1315678,101.6365065,Holistic,,,,,,Tavily Search,[Verified: Tavily Search — https://eduwis.edu.my/centre-location-selangor/shahalam/]
Eduwis I-City,"Selangor, Kuala Lumpur,",,3.2331782,101.6309178,,,,,,,Tavily Search,[Verified: Tavily Search — https://www.facebook.com/eduwis.icity/]
Eduwis Education,"Selangor  
Malaysia

018-212 8XXX

Show Number",,,,Montessori,,,,,,Tavily Search,[Verified: Tavily Search — https://www.kiddy123.com/article/eduwis-kindergarten-prescho]
Eduwis,,,,,Holistic,,,,,,Tavily Search,[Verified: Tavily Search — https://eduwis.edu.my/]
Preschool – International School Kuala Lumpur,"Shah Alam, Petaling Jaya](https://www",,,,,,,,,,Tavily Search,[Verified: Tavily Search — https://www.pinehillsschool.edu.my/best-preschool-in-selango]
The City Kindergarten,,,,,Cambridge Early Years,,,,,,Tavily Search,[Verified: Tavily Search — https://thecitykindergarten.edu.my/]
REAL Kids Sec 8,"Jalan Liku A8/A, Section 8, 40000 Shah Alam, Selangor, Malaysia",,3.0887787,101.5055761,Cambridge Early Years,,"rm,","rm,",,,Tavily Search,[Verified: Tavily Search — https://realkids.edu.my/centre-locator/real-kids-sec-8-shah-] Fees from website.
Ace Arrows Kindergarten,Shah Alam,,3.0739429,101.5185278,,,,,,,Tavily Search,[Verified: Tavily Search — https://www.facebook.com/AceArrowsFungates/]
Faisal Cup is back THIS YEAR!! (our 15th year!) Registration is now ,,,,,,,,,,,Tavily Search,[Verified: Tavily Search — https://www.facebook.com/dignityforchildren/posts/faisal-cup]
"R.E.A.L Kids, Denai Alam, No. 44, Jalan Elektron U16/83 ","Jalan Elektron U16/83, Malaysia, орналасу сұлбасы, day care center, preschool, телефо",,,,,,,,,,Tavily Search,[Verified: Tavily Search — https://kz.maptons.com/p/9971263112]
